Turok Dinosaur Hunter

在作弊菜单中输入
BGGNTSS = 灯光效果
BGRSD = 到第6关
BLLTSRRFRND = 无限弹药
CMGTSMMGGTS = 所有武器
CRCDND = 第3关BOSS
CTNTSCND = 第5关BOSS
DGHTTSRS = 全钥匙
DLKTDR = wireframe模式
FDTHMGS = 加分
FRTHSTHTTRLSCK = 无限生命
GSRCGKFS = 不使用3D加速
GTMNDSBF = 到第3关
HFLLTHSH = 缩小敌人
HITSDNM = 打开图库
HSTSMN = 第8关BOSS
JFFSPNGDNBRG = 生命无限
KNTSFSKS = 飞行
LFRRSPR = 到第8关
LLSNMRTN = 无敌
LRNMSNHR = 制作人员名单
MBRNKLSN = 怪物模式
MGRLSGTM = 全武器
NBCD = 到第7关
NCPGHM = 到第4关
PRMSHN = 大头模式
PTLFGNDS = 到第1关
QTMBGS = 到第2关
RBNSMITH = 大头模式,无敌,所有武器,无限弹药
RSTPDFRPL = 到第5关
SNFFRR = disco模式
THBST = 位置改变
THSFNDNT = 第8关小BOSS
THSSLKSCL = 无敌
TKMDKK = 显示所有敌人
TRNTNNQ = 全地图

