咕噜一族

在游戏中按下回车，然后输入以下密码后再回车即可： 
mpstepitup 跳关 
mpstepitdown 前一关 
mpriorio 第三关 
mplemonbuttercremez 第四关 
mpyouresomoney 第五关 
mpmakemesomepie 第六关 
mpgolfandgamez 第七关 
mpusetheforce 第八关 
mpkamikaze 炸弹 
mpremotecontrol 飞去来器 
mphomei
mprovement 积木搭砌工具 
mpungabunga 棒子 
mpletsblowstuffup 炸药 
mpbrassknucklez 铁手套 
mppunchout 手套 
mprealmendontusestrawz 花生 
mphitopz 重力 
mphardhatmack 枪帽 
mprockon 火箭 
mpfirepower 海绵枪 
mptrojan 盔甲 
mpfuninthebarn 铁铲 
mpxfilez 间谍 
mparrrrrr 剑 
mpplastiquezt 定时炸弹 
mpquackage 鸭蛋 
mpcopperfield 魔仗 
mpvasflam 焊机 
mpfearofflying 翅膀 
mpgerber 学步车 
mptheball 沙滩球 
mpwheeliez 大轮子 
mpmalibugrandprix 卡丁车 
mpultimatecheeseburger 搞怪盒子 
mpgetinshape 跳绳 
mpboingee 弹簧棒 
mpmagicpaper 卷轴 
mpkinetic 弹簧 
mpmousey 吱吱叫的玩具 
mplametoy 溜溜球 
mpfaoschwartz 玩具 
mpindianajonez 球 
mptimer 计时器 
mpblackbrick 炸弹石 
mpgodlbrick 没碎的石头 
mpredbrick 断砖手套 
mpbluebrick 传送石 
mpohmygodtheykilledkenny 死亡触点 
mpcloakingdevice 隐形模式 
mphighlander 无敌 
mpbillgatez 杀死咕噜 
mpcreatine 罗伊德 
mpmeepmeep 当前的咕噜变快 
mppicasso 改变颜色 
mpseizure 地震 
mplightzout 关闭微光 
mpclostrophobia 小型照相机 
mptacobell 健康 
mpback2life 再生 
mpelephantpork 传送 
mpilovethisgame 咕噜可创造 
mpihatethisgame 咕噜可破坏 
mptraitor 叛变模式 
mpcheatcheatcheat 开发者的玩笑
