三国志11 PK版 追加剧情

剧情攻略

1 迁都长安

条件 选190年剧本董卓，失守虎牢关，占有洛阳长安，李儒在阵营中。

结果 可选择是否迁都长安，选是的话洛阳变为空城，武将物资皇帝移至长安。如果阵营中没有吕布王允，则文官武将替代。

2 反董卓联盟瓦解

条件 190年剧本，经过1年，董卓未灭

结果 反董卓势力间友好度下降

3 推荐鲁肃

条件 选194年剧本孙策，占有庐江，鲁肃已登场（未发现或在野），周瑜在阵营中，庐江治安100。

结果 鲁肃加入。周瑜鲁肃功绩各上升500。

4 推荐诸葛瑾

条件 选194年剧本孙策，占有吴，诸葛瑾已登场（未发现或在野），鲁肃在阵营中，吴治安100。

结果 诸葛瑾加入。鲁肃诸葛瑾功绩各上升500。

5 推荐刘子阳

条件 选190年剧本曹操，刘哗已登场（未发现或在野），郭嘉在阵营中，所在城治安100。

结果 刘哗加入。郭嘉刘哗功绩各上升500。

6 推荐满吕

条件 选190年剧本曹操，满宠吕虔已登场（未发现或在野），刘哗在阵营中，所在城治安100。

结果 满宠吕虔加入。满宠吕虔刘子阳功绩各上升500。

7 攻徐州

条件 选190年剧本曹操，攻下璞阳

结果 曹操陶谦友好度下降，势力方针不变。

8 让徐州

条件 选194年剧本刘备，维持局面至195年。

结果 陶谦死，其势力与刘备军合并。

9 玉带诏

条件 选200年剧本刘备，所在城治安100。

结果 董承死，曹操刘备友好度下降。

10 迁都许昌

条件 选196年以前剧本曹操，占有许昌，拥立汉献帝，至196年。

结果 可选是否迁都许昌。

11 袁绍之死

条件 选200年剧本曹操，维持河北局面至202年。

结果 袁绍死，袁尚继位，袁谭独立。

12 徐庶之母

条件 选207年剧本刘备，刘备徐庶同在新野，治安100。

结果 舌战胜则徐庶留下，败则徐庶离去。张飞同城时张飞对话，关张同城时关羽发话，关张皆不在时刘备自言自语。

13 刘表之死

条件 选207年剧本刘备曹操，南征已发生，刘表支配襄阳江夏，刘琦刘琮蔡瑁在刘表军，刘备支配新野，诸葛亮在刘备军，曹操健在，维持各势力格局至208年8月21日。

结果 刘表死，刘琮继位，其势力与曹操合并，一部分刘表武将下野，刘琦领部分刘表武将于江夏独立，其势力与刘备军合并，江陵变为空城。

14 孙刘同盟

条件 选207年剧本，三顾南征刘表之死已发生。刘备诸葛亮于江夏同城待机，孙权占有江东。

结果 可选是否同盟，刘同盟孙不同盟时舌战，孙自动被诸葛亮秒杀。孙刘结盟，友好度上升，对曹操友好度下降。

15 凤雏理政

条件 选207年剧本刘备，庞统功绩10000以下，与刘备不在同城，张飞诸葛亮在阵营中。

结果 庞统所在城治安上升，庞统功绩上升10000，张飞功绩上升500，庞统自动移动到刘备的居城。

16 魏公即位

条件 选211年以前剧本曹操，官爵为大司马，达到公的要求，董昭荀彧在阵营中，所在城治安100。

结果 荀彧会出来反对，可选即位魏公或放弃，坚持即位魏公的话与荀彧舌战，无论胜败都会即位，败则荀彧服毒自尽。即位后势力内各城治安士气上升。

17 魏王即位

条件 选211年以前剧本曹操，官爵为公，达到王的要求，曹丕在阵营中，所在城治安100。

结果 即位魏王。势力内各城治安士气上升。

18 关羽之骄

条件 选217年剧本刘备，刘备诸葛亮同城治安100，关羽为军团长，马超张飞在阵营中。

结果 诸葛亮功绩上升500。

19 泰山封禅

条件 君主爵位为皇帝，支配小沛。

结果 君主能力适性上升。

20 九品中正法

条件 君主爵位为王以上，君主陈群同城。

结果 势力各城治安上升。

21 推荐顾雍

条件 选198年以前剧本孙吴，支配吴，君主所在城治安为100，张纮在阵营中，顾雍已登场（未发现或在野），君主与张纮皆在城中待机。

结果 顾雍加入。顾雍张纮功绩各上升500。如果君主为孙权的话，会有顾雍不会喝酒之典故的追加对话。

