文明4 战略思路

　　开局期

　　首先让我们摒弃文明3中留下的旧思路，也就是“短距城联营”和“移民者速攻”。在文明4中，最重要的并非城市的数量，而是城市的质量——前几个城市尤其重要。如果一座城市附近没有三个单位的资源，或者没有足够10-12人口的食粮和工作空间，它就不应该列入最初几个城市之列。

　　刚开始的时候，你有一个移民者和一个武士或者斥候。观察附近的资源，如果视野内有战略资源，则向战略资源方向移动；如果视野内有海，就移动到海边或者移动到海岸线两格以外。尽量避开雨林和沙漠，雨林日后还可以砍，而沙漠则毫无利用价值。视野内森林越多越好，以后可以砍掉换成大量的生产力，初期十分重要。接着，派出唯一的战斗单位外出探路。要注意的是，森林、雨林、山脉、河流都会消耗掉所有的移动力(除非拥有山脉战斗II或者森林战斗II)，应该放在最后一步执行。(对AI的小技巧：可以让一个战斗部队在敌人边界附近的资源旁边等着。待他们第一个工人到达后，立刻宣战，劫持后逃走，AI很难追上。初期一个额外的工人是巨大的财富。当然，这招对战中无效……)

　　由于游戏中的情况千变万化，CIV4也拥有许多种不同的开局。出于稳妥起见，我所推荐的开局是双战士-工人-移民者开局。这一开局基本的思路是攒到3 人口和2战斗单位后再进一步建设，并利用这些建设来加速殖民者的建造，同时避免一切被野蛮人/其他玩家Rush的可能，基本适用于绝大多数情况。确实，如果先出工人或者先出殖民者效率会高，但代价却是冒着极大的风险——在不能S/L的多人游戏中就是致命伤。如果要再稳妥，可以考虑第一个发展弓箭科技，将起始组合变为战士-弓箭手-工人-移民，这样移民就可以万无一失地到达第一个殖民点。用工人开辟附近的资源，并发展需要的科技。初期的科技可以考虑如下几种选择：多神论或冥想(只限于神秘学文明或者附近拥有石料/大理石的开局)；开垦资源所需的科技；驯养动物；弓箭；石工；陶器；冶铜；冶铁(多人对战冶铁可以跳过，等着别人发明后抢铁即可)。

　　当获得了第一个殖民者后，立刻审视周围的状况。你不可能拥有所有的战略资源，所以要按照如下顺序考虑：石头>大理石>马>象牙>铁>铜。如果附近有其他文明，则可以考虑将城市造远一点，以封住其发展方向。第二、三个城都相当重要，这是游戏中发展自卫力量的基础，一定要建立在粮食供应和资源都充足的地方。等到拥有6人口左右，就可以考虑开始建设奇迹(如果不是Cre领袖，Stonehedge是重要奇迹，一定要抢)，也就进入了成长期。

　　成长期

　　下一步的行动路线，要看你的领袖属性以及周围地形，几条基本路线包括宗教、内政(文化)、科研、军事，在这其中扮演着关键性角色的就是传教、奇迹和伟人。这一时期决定了游戏的成败。要注意的是，你发展的基本思路必须清晰，以什么为主，以什么为辅。发展一切路线或者只在一条路线上吊死的人，必将在对战中败下阵来。

　　首先来看现在的状况。如果一切顺利，现在应该在公元左右，你应该至少已经拥有了三到四种战略资源，并拥有众文明中比较高的分数，也有一支尚算强大的军队。如果你抢到了一到两门早期国教(印度教、佛教、犹太教、儒教)，现在可以转入宗教路线；如果你拥有了石头，可以开始建设加强内政以及内政奇迹；如果你拥有Phi属性或者抢到了大理石，则可以选择科研加上科研奇迹和伟人；如果你拥有马、铁、铜，并且城市较多，就该开始考虑军事发展了。当然，如果你严格按照开局期的做法，现在你或许满足了数条条件，那么优先选择宗教>内政>科研>军事。

　　首先来说奇迹。石头可以加速的奇迹包括Stonehenge、The Pyramids、The Hanging Gardens、Angkor Wat、Chichen Itza、The Spiral Minaret、Notre Dame、The Kremlin，基本都是内政路线十分需要的奇迹。一定要抢到的是前三个，尤其是大金字塔(全政体开放)和空中花园(全城市人口+1)，对发展至关重要。大理石可以加速的则包括The Oracle、The Parthenon、The Great Library、The Hagia Sophia、The Sistine Chapel、The Taj Mahal、Versailles，要抢得则是神谕(一般用来拿神学、机械学、封建制度、货币之一)、万神殿、索菲亚大教堂、泰姬陵。这两样资源可以决定发展路线，只要切记不要去拿手头资源不能加速的奇迹就好，在对人战或者对高难度电脑中一定会被抢掉……

　　宗教可以说是快速发展的基础，如果宗教政策完全失败的话其他的也就很难发展了。最重要的是圣城，以及三个宗教政策：宗教组织(Organized Religion)、神权体制(Theocracy)和和平主义(Pacifism)。第一个是内政用，所有国教城市建筑加速25%并可以随意制造传教士；第二个是军事用，所有国教城市生产出的单位经验+2；第三个是科研用，所有国教城市产生伟人的概率+100%。因此，你要做的事情就是在得到了第一个国教并奠定了基础后开始大量制造传教士，并从最近友国到自国的距离范围内传遍每个城市(这一行动应当选在抢到了必抢奇迹之后)。每个传教士造价是 40(Quick下30)，因此需要一个生产力较高的圣城。如果大多数城市仍然没有冶炼厂、图书馆、兵营、谷仓、水渠的话就用宗教组织，如果要走军事路线就用神权体制，等城市大了，可以有专家之后考虑改用和平主义。

　　在所有城市都在皈依国教的过程中，伟人也会逐渐出现。伟人一共五种，先知、艺术家、工程师、科学家、商人。如果是前两种建议用来造圣城和文化炸弹(+4000文化，可以瞬间将一个小城变成一个文化大城，在边境争端中很有利，经常能把对手的资源抢到自己一边)，如果出现后三种则建议用来研究科技(工程师可以考虑用来抢一个无资源加速的关键奇迹)。伟人用来研究科技是最快的，得到伟人的条件是城市右下角的伟人槽长满。如果你是Phi或者抢到了万神殿，就应该走这条路。我建议的用法，则是将伟人留存到几个中世纪晚期到文艺复兴早期的关键科技时，一次都砸掉，比如教育、经济学、自由主义、印刷机、爱国主义、化学等。相比于前面的科技，这几个科技可以瞬间奠定大局，而且本身研究很慢。但要注意的是，每个伟人都只能发明固定的科技线上的技术，比如工程师一定是发明工程系统最前面的技术，而商人一定是发明商业系统最前面的技术，注意留到关键技术再用。

　　无论对于哪条路线来说，金钱都一直是大问题——因为这次道路不再提供金钱了。你也不能依赖领袖属性，因为开源的Fin和节流的Org都很糟，小地图没人想用(如果你因民族自尊用老毛或者因色心用凯瑟琳当我没说……)。解决金钱问题的方法有三种：开源、截流、抢劫。最后一种留到战争篇再说，在这里我主要强调开源和节流两种。除去靠运气的资源收入，开源的方法包括宗教、建设城镇和海洋贸易三种。建立圣城后，所有信仰此宗教的城市都会进贡1金币，倘若有建立 The Spiral Minaret奇迹收入还会更多，这是最大笔的额外收入，如果可能的话就用这种方法来解决。如果不幸没有抢到，沿海城市又多，次一点地解决方式就是抢两个海洋奇迹：大金字塔和巨像，也可以解决巨额的资金问题。再次的方法，就是用工人安心建设城镇，并等着它们成长起来后用市场和银行增加收入。这种方法随时都要使用，但总体来说仅能勉强维持收支平衡。至于截流，就是要选择低消耗的政体了，参见政体附表。一个高维持费的政体相当于三个低维持费，如果都是这种政体维持费总额就会很惊人……

　　也不能忘记自我防卫，保证可用部队数量(低于时代平均水平的不算可用部队，比如战士在斧手面前就不算)在城市数量的三倍以上，可以应付野蛮人的骚扰，吓退可能的敌军进攻，保护我方边界的工人。在新城市到达三人口后同样出移民者，扩张到所有方向都碰到敌军为止。工人优先去开采资源，其次是修建连接各城市的道路，再次是去砍伐树木修建奇迹，之后才是修建农场和村庄。尽可能不要开战(万一开战了，想办法缔结和约。如果是你抢过工人的文明，应该会比你弱很多，基本都能签订下来)。这一阶段你可能会非常缺钱，没钱去升级部队的。在文明4中，军事进攻是如此之难，以至于我们必须早早就开始做战争的准备工作，临阵磨枪是没有救的。在组建军队之余，不要忘记修建好通向敌国的道路(对移动缓慢炮兵调遣十分重要)，以及在每处重要边境上驻扎两到三只骑兵，以备一开战后就深入敌境烧杀抢掠。另外，如果你真要开战，别忘了转换政体和研究工程(道路移动加速)。谁部队集中的快，谁就会取得胜利。

　　所谓战争，就是要在最短的时间里面集中最大量的兵力。在文明4的战争中，军队数量>军队相克>军队站位>军队质量>军队等级，你所要做的就是把尽可能多的部队调集在一起，一鼓而下。最忌讳的是添油战术，如果你没信心一次攻下敌城并坚守到目标城市叛乱被镇压(5-10轮)，就不要越过国境。一次有效的攻击至少要组织两到三个7单位以上的军团，否则就还不如把主力留在国境要地上坚守，直到兵力调集齐为止。一个好的攻击方案是制造运输船，直接偷渡到敌军背后骚扰其后方——但要小心，别人也很可能对你玩这一招，所以所有沿海城市都要准备截击舰船。

　　军队可以划分为三类：攻坚军团、防守军团、骚扰军团。和平时期制造的部队应该以防守军团和骚扰军团为主，目的是消耗敌军的有生力量，并深入敌国境破坏其后勤，并通过掠夺获取大量军费。在组建军团时，最重要的考虑首先是兵种相克组合。在膛线出现之前，象兵和枪兵克骑兵，骑兵克步兵、弓兵和攻城武器，步兵克枪兵，弓兵用于防御；在膛线出现之后，热兵器士兵用于防御，坦克克步兵，空军和直升机克坦克，防空步兵和战斗机克空军。早期的一个防守军团(驻扎在城市内)应该包括弓兵、枪兵(可以换为象兵)、肉搏兵各一；而骚扰军团要由两到三名移动力2的部队组成；中期使用步枪兵+掷弹兵的组合；后期更换为步兵/机械化步兵、防空兵、战斗/轰炸机的防守组合，坦克作为骚扰兵团。要在国土的中央保留一到两个由大量投石车/战锤兵(早期)加农炮/掷弹兵/骑兵(中期)坦克 /火炮组成的进攻军团。

　　战斗开始后，第一件事情是消灭对方的有生力量。如果对方主动进攻最好，可以利用防守军团消灭对方大量部队，我们的骚扰军团则侵入其国境大量破坏他们的道路网和战略资源(要注意，骚扰军团最好优先破坏森林/山脉上的地方建筑，然后是道路枢纽，接着是能带来大量军费的城市，不要去破坏那些平原上的农场)。消灭对方的进攻兵团后调集我方进攻军团，指向敌人一个防守薄弱的城市，用火炮一举削弱所有城市守军后一轮攻克。后方所有城市转入快速部队(骑兵、坦克)生产，补充在进攻/骚扰中损失掉的部队，如此反复，直到对方谈和为止。如果兵力不足，就继续小心地用大量快速部队骚扰——只要我方骚扰部队占优势，对手总会忍受不了的。资源被破坏、城市联结被切断后，他们撑不了多久。要注意的是，在暴乱未被镇压的地方城市中没有防御加成。所以，当你觉得可能攻击后兵力不足以守城时，在进攻单位中带一个Settler，夷平敌城后立刻就地重建，就可以得到防御加成。

　　最晚期的战斗可以用核弹——这也是打破晚期城防最好的办法……某些大城市无论用海军还是空军都很难轰炸下来，用核弹迅速而快捷。

　　胜利篇

　　文明4仍然提供了老套的各种胜利条件。一般来说，最容易获取的是太空胜利，只要你相对别人科技和生产力较先进就可以造好太空船。外交胜利这次有相当难度，你需要小心谨慎地调节各国的外交关系。最好的调节方法是贸易，大量的贸易，就可以获得好的关系；其次是传教，让大家国教相同；再次是满足对手领袖的政体偏好，不过很多人都喜欢奇怪的政体……征服胜利需要很大的陆地面积(约60-80%，视地图大小而定)，由于这次攻城很难，征服胜利恐怕是最难得到的胜利条件。文化胜利也不简单，需要有大量的文化，压倒剩下所有文明总和的文化——我猜只有伟人文明用大艺术家杰作轰炸才能够在2050年前达成这个目标。

　　单位篇

　　单位名称(特殊单位名称) 类型 战斗力 移动力 造价 科技 需求 特殊属性 升级

　　弓箭手 弓箭 3 1 25 箭术 - 先攻1，城防50%(4.5)，丘陵25%(3.75) 长弓手/弩手

　　突击手(弓箭手) 弓箭 4 1 25 箭术 马里 先攻1-2，城防50%(6)，丘陵25%(5) 长弓手/弩手

　　长弓手 弓箭 6 1 50 封建制度 - 先攻1，城防25%(7.5)，丘陵25%(7.5) 步枪手

　　弩手 弓箭 6 1 60 机械 铁 先攻1，对肉搏50%(9) 步枪手/掷弹兵

　　诸葛弩(弩手) 弓箭 6 1 60 机械 中国+铁 先攻2，对肉搏50%(9)，集群伤害 步枪手/掷弹兵

　　战士 肉搏 2 1 15 - - 城防25%(2.5) 斧手/长矛手

　　克家族战士(战士) 肉搏 2 1 15 - 印加 城防25%(2.5)，对弓箭100%(4) 斧手/长矛手/战锤手

　　斧手 肉搏 5 1 35 青铜冶炼 铜/铁 对肉搏50%(7.5) 战锤手

　　长矛手 肉搏 4 1 35 狩猎 铜/铁 对骑兵100%(8) 长枪手

　　方阵长矛手(长矛手) 肉搏 5 1 35 狩猎 希腊+铜/铁 对骑兵100%(10)，丘陵25%(6.25) 长枪手

　　剑士 肉搏 6 1 40 生铁冶炼 铁 攻城10%(6.6) 战锤手

　　美洲虎战士(剑士) 肉搏 5 1 40 生铁冶炼 阿兹特克 攻城10%(6.6)，丛林25%(7.5) 战锤手

　　军团步兵(剑士) 肉搏 8 1 40 生铁冶炼 罗马+铁 - 战锤手

　　战锤手 肉搏 8 1 70 社会服务+机械 铜/铁 对肉搏50%(12) 步枪手/掷弹兵

　　武士(剑士) 肉搏 8 1 70 社会服务+机械 日本+铁 先攻2，对肉搏50%(12) 步枪手/掷弹兵

　　长枪手 肉搏 6 1 60 工程 铁 对骑兵100%(12) 步枪手/掷弹兵

　　战车 骑兵 4 2 25 轮子 马 撤退几率20% 马弓手/骑士

　　埃及战车(战车) 骑兵 5 2 25 轮子 埃及+马 先攻免疫，撤退几率20% 马弓手/骑士

　　不死者(战车) 骑兵 4 2 25 轮子 波斯+马 撤退几率30%，对弓箭50%(6) 马弓手/骑士

　　马弓手 骑兵 6 2 50 驯马+箭术 马 对投石车50%(9) 骑士

　　蒙古骑射(马弓手) 骑兵 6 2 50 驯马+箭术 蒙古+马 先攻1，对投石车50%(9)，移动不受地形惩罚 骑士

　　战象 骑兵 8 1 60 建筑 象牙 对骑兵50%(12) 骑兵

　　骑士 骑兵 10 2 90 公会+驯马 马 - 骑兵

　　骆驼弓箭手(骑士) 骑兵 10 2 90 公会+驯马 阿拉伯+马 先攻免疫，撤退几率25% 骑兵

　　征服者(骑士) 骑兵 10 2 90 公会+驯马 西班牙+马 先攻免疫，对肉搏50%(15) 骑兵

　　骑兵 骑兵 15 2 120 军事传统+火药 马 撤退几率30%，对加农炮50%(22.5) 直升机

　　哥萨克(骑兵) 骑兵 18 2 120 军事传统+火药 俄罗斯+马 撤退几率30%，对加农炮50%(27)，对骑兵50%(27) 直升机

　　投石车 攻城 5 1 40 建筑 - 撤退几率25%，城市轰炸15%，集群伤害 加农炮

　　加农炮 攻城 12 1 100 钢铁冶炼 铁 撤退几率25%，城市轰炸20%，集群伤害 火炮

　　火炮 攻城 18 1 150 火炮技术 - 撤退几率25%，城市轰炸25%，集群伤害，对攻城50%(27) -

　　机枪 攻城 18 1 125 铁路 - 只能防御，先攻1，+50%对火药(27) SAM防空步兵

　　斥候 侦查 1 2 15 狩猎 - 村落奖励改善，只能防御，+100%对动物(2) 探险家

　　探险家 侦查 4 2 40 罗盘 - 村落奖励改善，只能防御，移动不受地形惩罚，山地/森林20% -

　　火绳枪手 火药 9 1 80 火药 - - 步枪手

　　火枪手(火绳枪手) 火药 9 2 80 火药 法国 移动力2 步枪手

　　步枪手 火药 14 1 110 膛线 - +25%对骑兵(17.5) 步兵

　　红衣枪手(步枪手) 火药 16 1 110 膛线 英国 +25%对骑兵(20) 步兵

　　掷弹兵 火药 12 1 100 化学 - +50%对步枪手(18) 步兵/机枪手

　　步兵 火药 20 1 140 流水线+膛线 - +25%对火药(25) 步兵

　　SAM防空步兵 火药 18 1 150 火箭 - 对空拦截率40%，+50%对直升机(27) -

　　海军陆战队 火药 24 1 160 工业化+膛线 - 两栖作战，对火炮50%(36)，对机枪50%(36) -

　　SEAL(海军陆战队) 火药 24 1 160 工业化+膛线 - 先攻1-2，两栖作战/行军，对火炮50%(36)，对机枪50%(36) -

　　机械化步兵 火药 32 2 200 机器人学 - 行军，对空拦截率20% -

　　坦克 装甲 28 2 180 工业化+膛线 石油 闪击 现代坦克

　　重装坦克(坦克) 装甲 28 2 180 工业化+膛线 德国+石油 闪击，对坦克50%(42) 现代坦克

　　现代坦克 装甲 40 2 240 合成+计算机 石油+铝 先攻1，闪击 -

　　直升机 直升机 20 4 160 火箭+飞行 石油 不能夺取城市，飞行，撤退几率25%，对坦克100%(40) -

　　划桨船 海军 2 2 50 航海 - 运载额2，不能进入远海 帆船

　　商船 海军 3 3 60 光学 - 运载额1(非战斗部队)，可以进入他国 三桅帆船，潜艇

　　帆船 海军 4 4 80 天文学 - 运载额3 运输舰

　　三桅帆船 海军 8 4 90 化学+天文学 铁 城市轰炸10% 驱逐舰

　　运输舰 海军 16 5 125 内燃 石油/铀 运载额4 -

　　铁甲舰 海军 12 2 100 钢+蒸汽机 铁+煤 城市轰炸10%，不能进入远海 驱逐舰

　　驱逐舰 海军 30 8 200 内燃 石油/铀 反潜，对空拦截30%，城市轰炸15% -

　　战列舰 海军 40 6 225 工业化 石油/铀 集群伤害，城市轰炸20% -

　　潜艇 海军 24 6 150 无线电+内燃 石油/铀 运载额1(非战斗部队)，可以进入他国，隐形，反潜，撤退几率50% -

　　航母 海军 16 5 175 飞行 石油/铀 运载额3(飞机) -

　　战斗机 空军 12 6 100 飞行 石油 对空拦截50%，摧毁建筑，城市轰炸5% 喷气战斗机

　　喷气战斗机 空军 24 10 150 合成+飞行 石油+铝 对空拦截70%，摧毁建筑，城市轰炸10% -

　　轰炸机 空军 16 8 140 无线电+飞行 石油 集群伤害，对海军-50%(8)，摧毁建筑，城市轰炸15% 隐形轰炸机

　　隐形轰炸机 空军 20 12 200 合成+飞行+机器人 石油+铝 躲避拦截50%，集群伤害，对海军-50%(10)，摧毁建筑，城市轰炸20% -

　　建筑篇

　　名称 需求科技/失效科技 需求建筑 造价(加速资源) 文化 健康 研究 收入 伟人(种类) 专家数量(类型) 效果

　　兵营Barracks - - 60 0 0 0 0 - - 陆军部队起始经验+4

　　方尖塔Obelisk 神秘学Mysticism/日历Calender - 30 1 0 0 0 - - 提供基本的文化

　　剧院Theater 戏剧Drama - 50 3 0 0 0 - 2(Art) +1快乐/10%文化，来自染料的快乐额外+1

　　谷仓Granary 陶器Pottery - 60 0 0 0 0 - - 来自大米、玉米、小麦的健康额外+1，人口增加后谷物储存一半

　　水渠Aqueduct 数学Mathematics+石工Masonry - 100 0 2 0 0 - - 健康+2

　　医院Hospital 医药Medicine - 200 0 3 0 0 - - 健康+3，额外治疗10%/回合

　　竞技场Colosseum 建设Construction - 120 1 0 0 0 - - +1快乐/20%文化

　　灯塔Lighthouse 航海Sailing - 60 0 0 0 0 - - 所有水格+1粮食

　　港口Harbor 罗盘Compass - 80 0 0 0 0 - - +50%贸易范围，来自螃蟹、鱼、蚌的健康额外+1

　　船坞Drydock 钢铁冶炼Steel - 120 0 -1 0 0 - - 海军单位起始经验+4，建造速度+50%

　　法院Courthouse 法典Code of Laws - 120 0 0 0 0 - - 维持费用-50%

　　市场Market 金融Currency - 150 0 0 0 +25% - 2(Mer) 来自象牙、毛皮、丝绸、鲸鱼的快乐额外+1

　　集市Grocer 公会Guilds+金融Currency - 150 0 0 0 +25% - 2(Mer) 来自香蕉、香料、糖、葡萄酒的健康额外+1，增加25%收入

　　超市Supermarket 冷藏Refrigeration 集市 150 0 0 0 0 - - 来自牛、鹿、猪、羊的健康额外+1

　　银行Bank 银行学Banking - 200 0 0 0 +50% - - 增加收入50%

　　图书馆Library 书写Writing - 90 2 0 +25% 0 - 2(Sci) 增加文化和研究

　　大学University 教育Education 图书馆 200 3 0 +25% 0 - - 增加文化和研究

　　天文台Observatory 天文学Astronomy - 150 0 0 +25% 0 - 1(Sci) 增加研究

　　实验室Laboratory 计算机Computers 天文台 250 0 -1 +25% 0 - 1(Sci) 研究+25%，太空船建造+50%

　　监狱Jail 宪法Constitution - 120 0 0 0 0 - - 减少-25%战争不满

　　铸造厂Forge 冶金Metal Casting - 120 0 -1 0 0 - 1(Eng) +25%生产力，来自于宝石、黄金、白银的快乐额外+1

　　工厂Factory 生产线Assembly Line - 250 0 -1 0 0 - 2(Eng) +25%生产力，如果有能源再加+50%生产力

　　火力电站Coal Plant 生产线Assembly Line+煤Coal 工厂 150 0 -2 0 0 - - 提供能源

　　水力电站Hydro Plant 塑料Plastic+河流River 工厂 200 0 0 0 0 - - 提供能源

　　核能电站Nuclear Plant 裂变Fission+铀Uranium 工厂 250 0 0 0 0 - - 提供能源，小概率发生事故

　　循环中心Recycling Center 环境学Ecology - 300 0 清空 0 0 - - 所有来自建筑的不健康清零

　　广播塔Broadcast Tower 传媒Mass Media - 175 +50% 0 0 0 - 2(Art) 流行音乐、电影、音乐剧带来额外快乐+1，+1快乐/10%文化

　　机场Airport 飞行Flight - 250 0 -1 0 0 - - 空运1单位/回合，+1贸易路线

　　墙walls 石工Masonry - 50(石料) 0 0 0 0 - - 城市防御+50%(对火药单位无效)

　　城堡Castle 工程Engineering 墙 100(石料) 1 0 0 0 - - 城市防御+50%(对火药单位无效)

　　碉堡Bunker 电electricity - 100 0 0 0 0 - - 减少空中伤害75%

　　辐射掩体Bomb Shelters 电electricity - 100 0 0 0 0 - - 减少核弹伤害75%，需要曼哈顿计划

　　学院Academy 大科学家1名 - - 4 0 +50% 0 - - 提供大量科研能力

　　宗教建筑 需求科技/失效科技 需求建筑 造价(加速资源) 文化 健康 研究 收入 伟人(种类) 专家数量(类型) 效果

　　庙宇Temple 牧师Priesthood - 80 1 0 0 0 - 1(Rel) +1快乐

　　修道院Monastery 冥想Meditation/科学方法Scientific Method - 60 2 0 +10% 0 - - +10%研究，训练传教士

　　大教堂Cathedral 音乐Music 2庙宇 300(石料) +50% 0 0 0 - 2(Rel) +2快乐(国教)，+1快乐来自香料

